[200, 0]
[187, 3]
[9, 1]
[185, 5]
[4, 6]
[187, 3]
[8, 2]
[188, 2]
[1, 9]
[182, 8]
[8, 2]
[188, 2]
[1, 9]
[191, 4]
[4, 1]
[190, 5]
[1, 4]
[188, 0]
[11, 1]
[178, 10]
[5, 7]
[179, 4]
[17, 0]
[181, 2]
[4, 13]
[183, 2]
[9, 6]
[179, 6]
[0, 15]
[188, 3]
[4, 5]
[187, 4]
[0, 9]
[192, 2]
[2, 4]
[188, 6]
[0, 6]
[191, 0]
[8, 1]
[183, 8]
[3, 6]
[189, 2]
[7, 2]
[187, 4]
[3, 6]
[175, 13]
[6, 6]
[186, 2]
[5, 7]
[188, 1]
[0, 11]
[188, 1]
[0, 11]
[180, 6]
[13, 1]
[184, 2]
[4, 10]
[188, 0]
[4, 8]
[187, 1]
[4, 8]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
Average scores for all folds of MWPM:
> Accuracy: 0.9543403570383369 (+- 0.0037059500097258277)
> F1: 0.6236870450724028(+- 0.025817231724618833)
> Time: 9.651516640000004 (+- 0.1312565557879464)
##############################################################################
Average scores for all folds of PLUT:
> Accuracy: 0.9383174324456132 (+- 0.002117057484271527)
> F1: 0.05787241501591721(+- 0.018694335216555325)
> Time: 0.00300046 (+- 2.332380757938772e-07)
##############################################################################
Average scores for all folds of NN:
> Accuracy: 0.9435275992318692 (+- 0.0022100775470405305)
> F1: 0.35371626534108747(+- 0.04074947778279154)
> Time: 0.049970499999999994 (+- 0.006493478593481307)
##############################################################################
> AUC for class : 0.03768844221105527 (+- 0.0)
X^2 for MWPM and NN: 0
X^2 for PLUT and NN: 0.0
> AUC for class X00: 0.49398213235762994 (+- 0.07319368090439253)
X^2 for MWPM and NN: 10.31578947368421
X^2 for PLUT and NN: 0.0
> AUC for class X01: 0.8182595550493073 (+- 0.06642422170419116)
X^2 for MWPM and NN: 3.272727272727273
X^2 for PLUT and NN: 0.25
> AUC for class X02: 0.9553712725660863 (+- 0.014574033157630006)
X^2 for MWPM and NN: 0.8
X^2 for PLUT and NN: 2.5
> AUC for class X03: 0.9667403521792532 (+- 0.012398764196259923)
X^2 for MWPM and NN: 4.0
X^2 for PLUT and NN: 3.5
> AUC for class X04: 0.7976278608677732 (+- 0.06506594490747439)
X^2 for MWPM and NN: 0.34615384615384615
X^2 for PLUT and NN: 1.125
> AUC for class X10: 0.7262074968406822 (+- 0.0570166031368761)
X^2 for MWPM and NN: 0.3076923076923077
X^2 for PLUT and NN: 0.125
> AUC for class X11: 0.8743831774874954 (+- 0.05628990053001528)
X^2 for MWPM and NN: 0.75
X^2 for PLUT and NN: 1.125
> AUC for class X12: 0.939876387559354 (+- 0.03652865135789289)
X^2 for MWPM and NN: 0.36363636363636365
X^2 for PLUT and NN: 0.75
> AUC for class X13: 0.8611008500465074 (+- 0.07250186957284113)
X^2 for MWPM and NN: 3.125
X^2 for PLUT and NN: 0.3076923076923077
> AUC for class X14: 0.8180030453750939 (+- 0.0524925939770906)
X^2 for MWPM and NN: 4.0
X^2 for PLUT and NN: 4.0
> AUC for class X20: 0.7360165525528798 (+- 0.07067616712689684)
X^2 for MWPM and NN: 0
X^2 for PLUT and NN: 0
> AUC for class X21: 0.9003792696742217 (+- 0.027972188638257296)
X^2 for MWPM and NN: 2.769230769230769
X^2 for PLUT and NN: 0.125
> AUC for class X22: 0.9102987358744082 (+- 0.03247218918199891)
X^2 for MWPM and NN: 0.08333333333333333
X^2 for PLUT and NN: 2.25
> AUC for class X23: 0.9101205892953776 (+- 0.039909571036019977)
X^2 for MWPM and NN: 5.818181818181818
X^2 for PLUT and NN: 0.08333333333333333
> AUC for class X24: 0.7225327991335437 (+- 0.15437916132174845)
X^2 for MWPM and NN: 0.05
X^2 for PLUT and NN: 5.333333333333333
> AUC for class X30: 0.7968419158862948 (+- 0.047917447383262174)
X^2 for MWPM and NN: 0.045454545454545456
X^2 for PLUT and NN: 0.0
> AUC for class X31: 0.9132872441572631 (+- 0.04483692469490458)
X^2 for MWPM and NN: 0.07142857142857142
X^2 for PLUT and NN: 4.083333333333333
> AUC for class X32: 0.912784265378489 (+- 0.019010716352995057)
X^2 for MWPM and NN: 1.2307692307692308
X^2 for PLUT and NN: 0.5714285714285714
> AUC for class X33: 0.8568607046522034 (+- 0.08177322655374011)
X^2 for MWPM and NN: 0.16666666666666666
X^2 for PLUT and NN: 0.25
> AUC for class X34: 0.7592190993829442 (+- 0.09717063823343419)
X^2 for MWPM and NN: 0.5
X^2 for PLUT and NN: 0.25
> AUC for class X40: 0.751736228140115 (+- 0.06954923111681799)
X^2 for MWPM and NN: 0
X^2 for PLUT and NN: 0.25
> AUC for class X41: 0.9348477287084261 (+- 0.040122003029757165)
X^2 for MWPM and NN: 5.333333333333333
X^2 for PLUT and NN: 1.125
> AUC for class X42: 0.940329299931227 (+- 0.03973127966907909)
X^2 for MWPM and NN: 4.5
X^2 for PLUT and NN: 3.125
> AUC for class X43: 0.9181689020876688 (+- 0.03674464633304926)
X^2 for MWPM and NN: 6.125
X^2 for PLUT and NN: 0.36363636363636365
> AUC for class X44: 0.8875502357327729 (+- 0.038093186744738966)
X^2 for MWPM and NN: 1.7857142857142858
X^2 for PLUT and NN: 1.4545454545454546
> AUC for class Z00: 0.8100844758924325 (+- 0.04418419935089172)
X^2 for MWPM and NN: 0.4090909090909091
X^2 for PLUT and NN: 0.125
> AUC for class Z01: 0.802162481564355 (+- 0.033274770998622055)
X^2 for MWPM and NN: 12.071428571428571
X^2 for PLUT and NN: 9.6
> AUC for class Z02: 0.7274664134700164 (+- 0.07275117058892883)
X^2 for MWPM and NN: 0.14814814814814814
X^2 for PLUT and NN: 0.5
> AUC for class Z03: 0.7671205353560838 (+- 0.10668324667416229)
X^2 for MWPM and NN: 0.16666666666666666
X^2 for PLUT and NN: 0.0
> AUC for class Z04: 0.9057784010725187 (+- 0.039739813586232166)
X^2 for MWPM and NN: 5.818181818181818
X^2 for PLUT and NN: 0.17391304347826086
> AUC for class Z10: 0.8835507580758014 (+- 0.08006872407022696)
X^2 for MWPM and NN: 9.090909090909092
X^2 for PLUT and NN: 1.7857142857142858
> AUC for class Z11: 0.9043190683912992 (+- 0.03045356046925761)
X^2 for MWPM and NN: 0.23529411764705882
X^2 for PLUT and NN: 0.8421052631578947
> AUC for class Z12: 0.8834998120749151 (+- 0.0568442287346014)
X^2 for MWPM and NN: 0.1
X^2 for PLUT and NN: 0.8
> AUC for class Z13: 0.8803541692548957 (+- 0.043069167453242234)
X^2 for MWPM and NN: 11.076923076923077
X^2 for PLUT and NN: 1.7777777777777777
> AUC for class Z14: 0.9476146078795076 (+- 0.019544176361665843)
X^2 for MWPM and NN: 4.166666666666667
X^2 for PLUT and NN: 2.5
> AUC for class Z20: 0.9377084216059647 (+- 0.06908804374278696)
X^2 for MWPM and NN: 4.083333333333333
X^2 for PLUT and NN: 0.0
> AUC for class Z21: 0.9000849347131179 (+- 0.05549983451488219)
X^2 for MWPM and NN: 3.272727272727273
X^2 for PLUT and NN: 0.0
> AUC for class Z22: 0.8955193014144553 (+- 0.03918635262335806)
X^2 for MWPM and NN: 0.0625
X^2 for PLUT and NN: 0.0
> AUC for class Z23: 0.9102143546713434 (+- 0.02711124020936193)
X^2 for MWPM and NN: 0.125
X^2 for PLUT and NN: 1.5
> AUC for class Z24: 0.9371112383627402 (+- 0.014150347381460369)
X^2 for MWPM and NN: 13.090909090909092
X^2 for PLUT and NN: 1.0666666666666667
> AUC for class Z30: 0.9195863466892578 (+- 0.02537415253535302)
X^2 for MWPM and NN: 9.333333333333334
X^2 for PLUT and NN: 1.5
> AUC for class Z31: 0.9173980270722032 (+- 0.03352543262677919)
X^2 for MWPM and NN: 5.818181818181818
X^2 for PLUT and NN: 4.166666666666667
> AUC for class Z32: 0.8441784555140763 (+- 0.026134379057845526)
X^2 for MWPM and NN: 0.5714285714285714
X^2 for PLUT and NN: 2.25
> AUC for class Z33: 0.8873263794289199 (+- 0.01699115809982967)
X^2 for MWPM and NN: 0.25
X^2 for PLUT and NN: 4.166666666666667
> AUC for class Z34: 0.9226343203713947 (+- 0.023230316656407676)
X^2 for MWPM and NN: 10.125
X^2 for PLUT and NN: 1.4545454545454546
> AUC for class Z40: 0.8387099262684279 (+- 0.053804752713950195)
X^2 for MWPM and NN: 4.0
X^2 for PLUT and NN: 0.0
> AUC for class Z41: 0.781501803326045 (+- 0.06730241503159452)
X^2 for MWPM and NN: 1.894736842105263
X^2 for PLUT and NN: 2.2857142857142856
> AUC for class Z42: 0.7905144886421583 (+- 0.04278890949106682)
X^2 for MWPM and NN: 0.0
X^2 for PLUT and NN: 0.0
> AUC for class Z43: 0.8241365588974112 (+- 0.06713522987165434)
X^2 for MWPM and NN: 3.3684210526315788
X^2 for PLUT and NN: 1.5
> AUC for class Z44: 0.7655632191811627 (+- 0.06169389144310471)
X^2 for MWPM and NN: 6.25
X^2 for PLUT and NN: 3.2
###################################################################################
TOTAL F1 NN: [0.3326359832635983, 0.3042944785276073, 0.35025906735751294, 0.35416666666666663, 0.4272251308900524]
TOTAL F1 PLUT: [0.0475482912332838, 0.07523510971786834, 0.03846153846153846, 0.0851063829787234, 0.04301075268817204]
TOTAL F1 MWPM: [0.6279434850863422, 0.6095238095238095, 0.6180124223602484, 0.5930047694753576, 0.6699507389162561]
TOTAL ACC NN: [0.9430299997329712, 0.945784330368042, 0.9407843947410583, 0.9416667222976685, 0.9463725490196059]
TOTAL ACC PLUT: [0.9374695151692506, 0.942156862745096, 0.9362745098039192, 0.936764705882351, 0.9389215686274492]
TOTAL ACC MWPM: [0.9537606087210996, 0.9557843137254894, 0.9517647058823517, 0.9498039215686268, 0.9605882352941171]
TOTAL TIME NN: [0.0470111, 0.0450097, 0.0470107, 0.0480108, 0.0628102]
TOTAL TIME PLUT: [0.0030001, 0.0030008, 0.0030004, 0.0030004, 0.0030006]
TOTAL TIME MWPM: [9.534874000000004, 9.466816800000002, 9.8168439, 9.7498451, 9.689203400000013]
------------------------------------------------------------------------
