[1209, 0]
[1073, 62]
[40, 34]
[1133, 11]
[42, 23]
[1078, 66]
[29, 36]
[1142, 15]
[29, 23]
[1107, 50]
[26, 26]
[1113, 31]
[20, 45]
[1089, 55]
[20, 45]
[1083, 43]
[52, 31]
[1070, 56]
[52, 31]
[1103, 35]
[44, 27]
[1081, 57]
[43, 28]
[1150, 7]
[29, 23]
[1091, 66]
[27, 25]
[1130, 36]
[21, 22]
[1103, 63]
[8, 35]
[1125, 39]
[18, 27]
[1104, 60]
[20, 25]
[1113, 35]
[26, 35]
[1098, 50]
[26, 35]
[1115, 27]
[30, 37]
[1097, 45]
[28, 39]
[1154, 9]
[27, 19]
[1100, 63]
[32, 14]
[1104, 32]
[35, 38]
[1074, 62]
[46, 27]
[1068, 66]
[40, 35]
[1114, 20]
[16, 59]
[1080, 17]
[40, 72]
[1071, 26]
[40, 72]
[1074, 48]
[36, 51]
[1087, 35]
[23, 64]
[1118, 12]
[26, 53]
[1106, 24]
[20, 59]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
Average scores for all folds of MWPM:
> Accuracy: 0.9473122515075278 (+- 0.0013813636106817407)
> F1: 0.6174417711410414(+- 0.010498778652176584)
> Time: 61.89760917999979 (+- 0.8895345134377632)
##############################################################################
Average scores for all folds of PLUT:
> Accuracy: 0.9282590772844426 (+- 0.0005151926132657983)
> F1: 0.11641887350532805(+- 0.006128724722206647)
> Time: 0.02100512 (+- 0.0010958833102114479)
##############################################################################
Average scores for all folds of NN:
> Accuracy: 0.9445197725110823 (+- 0.002189397501446268)
> F1: 0.5480302413248166(+- 0.004954600334730054)
> Time: 0.06112374 (+- 0.0007934458106260322)
##############################################################################
> AUC for class : 0.08395368072787429 (+- 0.0)
X^2 for MWPM and NN: 0
X^2 for PLUT and NN: 0.0
> AUC for class X00: 0.5489995332092671 (+- 0.023710689993995622)
X^2 for MWPM and NN: 13.935483870967742
X^2 for PLUT and NN: 22.78125
> AUC for class X01: 0.8513391642101809 (+- 0.016689789437174557)
X^2 for MWPM and NN: 25.680555555555557
X^2 for PLUT and NN: 1.0847457627118644
> AUC for class X02: 0.9753576137554804 (+- 0.007934375444862174)
X^2 for MWPM and NN: 22.6875
X^2 for PLUT and NN: 2.918918918918919
> AUC for class X03: 0.9747172259236476 (+- 0.010751856023085182)
X^2 for MWPM and NN: 7.2727272727272725
X^2 for PLUT and NN: 11.34375
> AUC for class X04: 0.8616549234640505 (+- 0.011453867858782822)
X^2 for MWPM and NN: 0.008064516129032258
X^2 for PLUT and NN: 2.76056338028169
> AUC for class X10: 0.8511869269968054 (+- 0.006952141345588577)
X^2 for MWPM and NN: 0.9900990099009901
X^2 for PLUT and NN: 3.5208333333333335
> AUC for class X11: 0.9156416822669751 (+- 0.014759228369732685)
X^2 for MWPM and NN: 2.485294117647059
X^2 for PLUT and NN: 3.111111111111111
> AUC for class X12: 0.9258861280511195 (+- 0.020464651338949386)
X^2 for MWPM and NN: 1.639344262295082
X^2 for PLUT and NN: 6.9397590361445785
> AUC for class X13: 0.9275761324783256 (+- 0.005194195672121847)
X^2 for MWPM and NN: 5.702970297029703
X^2 for PLUT and NN: 0.2975206611570248
> AUC for class X14: 0.8617948863288614 (+- 0.009658834968785241)
X^2 for MWPM and NN: 8.928571428571429
X^2 for PLUT and NN: 1.125
> AUC for class X20: 0.8352322085836772 (+- 0.02296598235578243)
X^2 for MWPM and NN: 6.260869565217392
X^2 for PLUT and NN: 0.023809523809523808
> AUC for class X21: 0.9236612549823968 (+- 0.014018513453085945)
X^2 for MWPM and NN: 0.06557377049180328
X^2 for PLUT and NN: 8.861538461538462
> AUC for class X22: 0.9381484442351743 (+- 0.009654468830663843)
X^2 for MWPM and NN: 7.35
X^2 for PLUT and NN: 0.009433962264150943
> AUC for class X23: 0.9341941113569007 (+- 0.007936908048027193)
X^2 for MWPM and NN: 0.5833333333333334
X^2 for PLUT and NN: 1.694915254237288
> AUC for class X24: 0.8393885763788134 (+- 0.01647874410935645)
X^2 for MWPM and NN: 0.011111111111111112
X^2 for PLUT and NN: 1.3611111111111112
> AUC for class X30: 0.8512970841854106 (+- 0.009834607440017167)
X^2 for MWPM and NN: 0.3711340206185567
X^2 for PLUT and NN: 2.2153846153846155
> AUC for class X31: 0.9385229324759141 (+- 0.020794224414484776)
X^2 for MWPM and NN: 5.95945945945946
X^2 for PLUT and NN: 3.145631067961165
> AUC for class X32: 0.9573602346739548 (+- 0.01131044617384203)
X^2 for MWPM and NN: 8.48076923076923
X^2 for PLUT and NN: 12.644736842105264
> AUC for class X33: 0.9306929456828286 (+- 0.01670827965101072)
X^2 for MWPM and NN: 4.326923076923077
X^2 for PLUT and NN: 8.015151515151516
> AUC for class X34: 0.8477716021264259 (+- 0.015956676110022987)
X^2 for MWPM and NN: 3.6739130434782608
X^2 for PLUT and NN: 0.021739130434782608
> AUC for class X40: 0.85097648705789 (+- 0.024574140368118988)
X^2 for MWPM and NN: 6.816901408450704
X^2 for PLUT and NN: 1.4492753623188406
> AUC for class X41: 0.9735761684352362 (+- 0.008211073801755633)
X^2 for MWPM and NN: 4.0
X^2 for PLUT and NN: 38.88
> AUC for class X42: 0.97026971313329 (+- 0.01931934499040763)
X^2 for MWPM and NN: 16.689655172413794
X^2 for PLUT and NN: 10.011904761904763
> AUC for class X43: 0.9716232249779599 (+- 0.005557095681895767)
X^2 for MWPM and NN: 5.921052631578948
X^2 for PLUT and NN: 36.0
> AUC for class X44: 0.9527627702524191 (+- 0.010748190751047177)
X^2 for MWPM and NN: 3.3488372093023258
X^2 for PLUT and NN: 8.597014925373134
> AUC for class Z00: 0.8593580738451516 (+- 0.015784887355554753)
X^2 for MWPM and NN: 6.674603174603175
X^2 for PLUT and NN: 1.9516129032258065
> AUC for class Z01: 0.8558529797378835 (+- 0.02571797126515032)
X^2 for MWPM and NN: 1.1136363636363635
X^2 for PLUT and NN: 0.20454545454545456
> AUC for class Z02: 0.8573618851085338 (+- 0.02158816365199245)
X^2 for MWPM and NN: 2.8333333333333335
X^2 for PLUT and NN: 0.07272727272727272
> AUC for class Z03: 0.8711383153041158 (+- 0.023185932936781128)
X^2 for MWPM and NN: 1.1911764705882353
X^2 for PLUT and NN: 0.14516129032258066
> AUC for class Z04: 0.9551478829532005 (+- 0.018854948791144202)
X^2 for MWPM and NN: 13.020833333333334
X^2 for PLUT and NN: 2.8672566371681416
> AUC for class Z10: 0.9766557434141865 (+- 0.006228742834346868)
X^2 for MWPM and NN: 4.515625
X^2 for PLUT and NN: 15.125
> AUC for class Z11: 0.9315428019888806 (+- 0.016131924889891083)
X^2 for MWPM and NN: 0.5444444444444444
X^2 for PLUT and NN: 5.438202247191011
> AUC for class Z12: 0.9361742647386949 (+- 0.010048408933837844)
X^2 for MWPM and NN: 7.48051948051948
X^2 for PLUT and NN: 0.00847457627118644
> AUC for class Z13: 0.9566386126413844 (+- 0.007970130993017834)
X^2 for MWPM and NN: 2.028169014084507
X^2 for PLUT and NN: 4.323529411764706
> AUC for class Z14: 0.9652374506399282 (+- 0.006914015774976087)
X^2 for MWPM and NN: 19.32075471698113
X^2 for PLUT and NN: 13.642105263157895
> AUC for class Z20: 0.9794174126026102 (+- 0.00610475085181658)
X^2 for MWPM and NN: 5.113636363636363
X^2 for PLUT and NN: 6.9605263157894735
> AUC for class Z21: 0.936473675962619 (+- 0.012399538594627816)
X^2 for MWPM and NN: 1.9607843137254901
X^2 for PLUT and NN: 15.413333333333334
> AUC for class Z22: 0.940744677474793 (+- 0.0060358528996674625)
X^2 for MWPM and NN: 1.0526315789473684
X^2 for PLUT and NN: 0.08333333333333333
> AUC for class Z23: 0.94666498696067 (+- 0.010919547683574)
X^2 for MWPM and NN: 1.2658227848101267
X^2 for PLUT and NN: 1.69
> AUC for class Z24: 0.9774543637430544 (+- 0.00678484652036695)
X^2 for MWPM and NN: 14.694444444444445
X^2 for PLUT and NN: 15.526881720430108
> AUC for class Z30: 0.9696133090842153 (+- 0.006832984510974801)
X^2 for MWPM and NN: 3.43859649122807
X^2 for PLUT and NN: 41.070422535211264
> AUC for class Z31: 0.941260196629627 (+- 0.012140230768758491)
X^2 for MWPM and NN: 7.017543859649122
X^2 for PLUT and NN: 19.0125
> AUC for class Z32: 0.9362522867999787 (+- 0.01191372675506413)
X^2 for MWPM and NN: 1.0491803278688525
X^2 for PLUT and NN: 6.9605263157894735
> AUC for class Z33: 0.919920543263774 (+- 0.02111741217281446)
X^2 for MWPM and NN: 0.2807017543859649
X^2 for PLUT and NN: 3.506849315068493
> AUC for class Z34: 0.9727254586767836 (+- 0.00676297712632618)
X^2 for MWPM and NN: 10.027777777777779
X^2 for PLUT and NN: 9.473684210526315
> AUC for class Z40: 0.9442132385461555 (+- 0.007908688474951783)
X^2 for MWPM and NN: 0.23880597014925373
X^2 for PLUT and NN: 2.0833333333333335
> AUC for class Z41: 0.8586263389492677 (+- 0.011707031350428436)
X^2 for MWPM and NN: 5.89622641509434
X^2 for PLUT and NN: 0.25
> AUC for class Z42: 0.8323181614823257 (+- 0.022711162150601216)
X^2 for MWPM and NN: 10.105263157894736
X^2 for PLUT and NN: 3.409090909090909
> AUC for class Z43: 0.8389085270867966 (+- 0.016292347741059643)
X^2 for MWPM and NN: 1.4404761904761905
X^2 for PLUT and NN: 2.086206896551724
> AUC for class Z44: 0.8363686434211699 (+- 0.01257361868337121)
X^2 for MWPM and NN: 5.921052631578948
X^2 for PLUT and NN: 0.20454545454545456
###################################################################################
TOTAL F1 NN: [0.5466491458607096, 0.5526937912156277, 0.5507993811242909, 0.5389585708855948, 0.5510503175378603]
TOTAL F1 PLUT: [0.10507025045815516, 0.12107892107892108, 0.12248956054881686, 0.11708482676224612, 0.11637080867850098]
TOTAL F1 MWPM: [0.6205745619263321, 0.6303200844178685, 0.6090564248458985, 0.6018801410105757, 0.6253776435045316]
TOTAL ACC NN: [0.9467023611068726, 0.9447120428085327, 0.9458959698677063, 0.9449067115783691, 0.9403817771939307]
TOTAL ACC PLUT: [0.9287797763733671, 0.9286559950696652, 0.9284289398141456, 0.9280883569308697, 0.9273423182341659]
TOTAL ACC MWPM: [0.9484200291686943, 0.948863912810785, 0.9465122690929175, 0.9450526281645866, 0.9477124183006562]
TOTAL TIME NN: [0.0600136, 0.0620146, 0.0605619, 0.0620148, 0.0610138]
TOTAL TIME PLUT: [0.0200044, 0.0210051, 0.0230059, 0.020005, 0.0210052]
TOTAL TIME MWPM: [62.13678739999983, 61.03126999999973, 61.908291599999814, 60.98961009999968, 63.422086799999875]
------------------------------------------------------------------------
